timing,measure_sequence,no_measure,stage,sector_hazard,sectorname,cc_scenario,climvar,portfolio,realization,f_a,d_a,f_u,d_s
,,1,1.0,flood_agr,f_a,D,1,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,2,1.0,flood_agr,f_a,D,1,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,3,1.0,flood_agr,f_a,D,1,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,4,1.0,flood_agr,f_a,D,1,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,1,1.0,flood_agr,f_a,D,2,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,2,1.0,flood_agr,f_a,D,2,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,3,1.0,flood_agr,f_a,D,2,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,4,1.0,flood_agr,f_a,D,2,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,1,1.0,flood_agr,f_a,D,3,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,2,1.0,flood_agr,f_a,D,3,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,3,1.0,flood_agr,f_a,D,3,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,4,1.0,flood_agr,f_a,D,3,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,1,1.0,flood_agr,f_a,D,4,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,2,1.0,flood_agr,f_a,D,4,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,3,1.0,flood_agr,f_a,D,4,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,4,1.0,flood_agr,f_a,D,4,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,1,1.0,flood_agr,f_a,D,5,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,2,1.0,flood_agr,f_a,D,5,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,3,1.0,flood_agr,f_a,D,5,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,4,1.0,flood_agr,f_a,D,5,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,1,1.0,flood_agr,f_a,D,6,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,2,1.0,flood_agr,f_a,D,6,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,3,1.0,flood_agr,f_a,D,6,00_00_00_00,5000,0.0,0.0,0.0,0.0
,,4,1.0,flood_agr,f_a,D,6,00_00_00_00,5000,0.0,0.0,0.0,0.0
