sum,output,stage,sector_hazard,cc_scenario,climvar,portfolio,realization
174.73,f_a_decision_value,1,flood_agr,D,1,00_00_00_00,5000
326.95,f_a_decision_value,1,flood_agr,D,2,00_00_00_00,5000
181.6,f_a_decision_value,1,flood_agr,D,3,00_00_00_00,5000
166.05,f_a_decision_value,1,flood_agr,D,4,00_00_00_00,5000
108.85,f_a_decision_value,1,flood_agr,D,5,00_00_00_00,5000
175.97,f_a_decision_value,1,flood_agr,D,6,00_00_00_00,5000
116.62,f_a_decision_value,1,flood_agr,D,7,00_00_00_00,5000
238.52,f_a_decision_value,1,flood_agr,D,8,00_00_00_00,5000
233.02,f_a_decision_value,1,flood_agr,D,9,00_00_00_00,5000
122.58,f_a_decision_value,1,flood_agr,D,10,00_00_00_00,5000
197.31,DamAgr_f_tot,1,flood_agr,D,1,00_00_00_00,5000
347.16,DamAgr_f_tot,1,flood_agr,D,2,00_00_00_00,5000
211.37,DamAgr_f_tot,1,flood_agr,D,3,00_00_00_00,5000
167.81,DamAgr_f_tot,1,flood_agr,D,4,00_00_00_00,5000
111.13,DamAgr_f_tot,1,flood_agr,D,5,00_00_00_00,5000
184.99,DamAgr_f_tot,1,flood_agr,D,6,00_00_00_00,5000
113.66,DamAgr_f_tot,1,flood_agr,D,7,00_00_00_00,5000
248.93,DamAgr_f_tot,1,flood_agr,D,8,00_00_00_00,5000
234.53,DamAgr_f_tot,1,flood_agr,D,9,00_00_00_00,5000
133.42,DamAgr_f_tot,1,flood_agr,D,10,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,1,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,1,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,2,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,2,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,3,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,3,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,4,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,4,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,5,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,5,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,6,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,6,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,7,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,7,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,8,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,8,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,9,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,9,00_00_00_00,5000
0.0,invest_f_a,1,flood_agr,D,10,00_00_00_00,5000
0.0,pathways_list_f_a,1,flood_agr,D,10,00_00_00_00,5000
967.45,revenue_agr,1,flood_agr,D,1,00_00_00_00,5000
962.97,revenue_agr,1,flood_agr,D,2,00_00_00_00,5000
967.1,revenue_agr,1,flood_agr,D,3,00_00_00_00,5000
964.13,revenue_agr,1,flood_agr,D,4,00_00_00_00,5000
966.87,revenue_agr,1,flood_agr,D,5,00_00_00_00,5000
967.47,revenue_agr,1,flood_agr,D,6,00_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,7,00_00_00_00,5000
961.68,revenue_agr,1,flood_agr,D,8,00_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,9,00_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,10,00_00_00_00,5000
236.66,f_a_decision_value,1,flood_agr,G,1,00_00_00_00,5000
426.22,f_a_decision_value,1,flood_agr,G,2,00_00_00_00,5000
287.66,f_a_decision_value,1,flood_agr,G,3,00_00_00_00,5000
186.82,f_a_decision_value,1,flood_agr,G,4,00_00_00_00,5000
232.36,f_a_decision_value,1,flood_agr,G,5,00_00_00_00,5000
255.54,f_a_decision_value,1,flood_agr,G,6,00_00_00_00,5000
178.06,f_a_decision_value,1,flood_agr,G,7,00_00_00_00,5000
351.98,f_a_decision_value,1,flood_agr,G,8,00_00_00_00,5000
350.12,f_a_decision_value,1,flood_agr,G,9,00_00_00_00,5000
307.85,f_a_decision_value,1,flood_agr,G,10,00_00_00_00,5000
259.92,DamAgr_f_tot,1,flood_agr,G,1,00_00_00_00,5000
